dataset,cpu_load,Linear_accuracy,Linear_time,Linear_emissions,Linear_energy_consumed,SupportVector_accuracy,SupportVector_time,SupportVector_emissions,SupportVector_energy_consumed,StochasticGradient_accuracy,StochasticGradient_time,StochasticGradient_emissions,StochasticGradient_energy_consumed,NaiveBayes_accuracy,NaiveBayes_time,NaiveBayes_emissions,NaiveBayes_energy_consumed,DecisionTree_accuracy,DecisionTree_time,DecisionTree_emissions,DecisionTree_energy_consumed,Forest_accuracy,Forest_time,Forest_emissions,Forest_energy_consumed,AdaBoost_accuracy,AdaBoost_time,AdaBoost_emissions,AdaBoost_energy_consumed
data/adult/adult.data,109.00000000000001,0.8347409477595897,0.077789306640625,5.474221979393714e-07,9.177914997515084e-07,0.7965050213445533,45.58612632751465,0.00032099349914254164,0.0005381679919036572,0.7938024016461411,0.8245429992675781,5.805719004190807e-06,9.733692882841874e-06,0.7950922883203833,0.056488990783691406,3.9711549916237265e-07,6.657918347534181e-07,0.9995700377752526,0.1546459197998047,1.0886495391421138e-06,1.825196890067816e-06,0.9995086146002887,2.515995502471924,1.7716113411861094e-05,2.9702299905347675e-05,0.8592180829827094,1.775885820388794,1.2504623868664929e-05,2.096487416376485e-05
data/adult/adult.data,107.0,0.8347409477595897,0.07998847961425781,5.628992668431606e-07,9.437398853566887e-07,0.7965050213445533,50.61755084991455,0.0003564222121898005,0.0005975667006230117,0.2408095574460244,0.9683716297149658,6.818515964179975e-06,1.1431717632936455e-05,0.7950922883203833,0.06596040725708008,4.642012647980616e-07,7.782658003443719e-07,0.9995700377752526,0.1647050380706787,1.1594639705805272e-06,1.9439222239665154e-06,0.9995393261877706,2.6566998958587646,1.8706859032220012e-05,3.136335404638226e-05,0.8592180829827094,2.3276140689849854,1.638957297991761e-05,2.7478262339649133e-05
data/adult/adult.data,106.0,0.8347409477595897,0.06586456298828125,4.6340718153615765e-07,7.769344643652798e-07,0.7965050213445533,49.389683961868286,0.00034777607246718606,0.0005830708442749315,0.7943244986333343,0.9040453433990479,6.365539309718255e-06,1.0672270674782801e-05,0.7950922883203833,0.05425572395324707,3.817593055119811e-07,6.400461049420954e-07,0.9995700377752526,0.1530604362487793,1.0775004758391456e-06,1.8065047077482583e-06,0.9995393261877706,2.647468090057373,1.864184829176765e-05,3.125435900525254e-05,0.8592180829827094,2.1928913593292236,1.544090537832478e-05,2.5887754932187406e-05
data/adult/adult.data,102.0,0.8347409477595897,0.06364607810974121,4.4748018807805507e-07,7.502317488607408e-07,0.7965050213445533,47.430230140686035,0.00033397865754461996,0.0005599385157319113,0.7944473449832622,0.7361373901367188,5.183224879776684e-06,8.690038061785796e-06,0.7950922883203833,0.05750846862792969,4.0468195426047194e-07,6.784775245161415e-07,0.9995700377752526,0.1480569839477539,1.0422821277033728e-06,1.7474586904768112e-06,0.9995393261877706,2.5579094886779785,1.801124209479217e-05,3.0197103728697566e-05,0.8592180829827094,2.3340718746185303,1.643505229400847e-05,2.7554511582088047e-05
data/adult/adult.data,100.0,0.8347409477595897,0.06365442276000977,4.4788814205827206e-07,7.509157121650101e-07,0.7965050213445533,53.185646295547485,0.0003745052995133309,0.0006278842578891833,0.77887657012991,1.3081550598144531,9.211075401712794e-06,1.544301042063059e-05,0.7950922883203833,0.06226658821105957,4.3779002193067774e-07,7.339855093864919e-07,0.9995700377752526,0.15038847923278809,1.0586691186535718e-06,1.7749326238635304e-06,0.9995700377752526,2.739607810974121,1.9290661323786145e-05,3.2342139310757296e-05,0.8592180829827094,1.8488242626190186,1.301820938976778e-05,2.1825936114555256e-05
data/adult/adult.data,100.0,0.8347409477595897,0.0847921371459961,5.966536813544508e-07,1.0003315157914162e-06,0.7965050213445533,48.97698211669922,0.0003448702011566934,0.0005781989483266468,0.7871686987500384,0.7647502422332764,5.384718890721654e-06,9.02785682615496e-06,0.7950922883203833,0.05767488479614258,4.0584202092849646e-07,6.804224572044134e-07,0.9995700377752526,0.15179157257080078,1.0685825682551419e-06,1.791553213623655e-06,0.9995393261877706,2.586137056350708,1.8209981157253457e-05,3.053030362976506e-05,0.8592180829827094,2.0922415256500244,1.473222719823814e-05,2.4699606530110877e-05
data/adult/adult.data,106.0,0.8347409477595897,0.06487393379211426,4.5646692740357666e-07,7.652986442012908e-07,0.7965050213445533,50.558170557022095,0.0003560040308200877,0.000596865590386851,0.7794908018795491,1.3816380500793457,9.728503748579912e-06,1.6310515136867382e-05,0.7950922883203833,0.06435871124267578,4.5286585214610534e-07,7.592611903426171e-07,0.9995700377752526,0.16309475898742676,1.1481537402730286e-06,1.924959833921814e-06,0.9994471914253248,2.7078280448913574,1.906687422270413e-05,3.196694462574043e-05,0.8592180829827094,2.2332403659820557,1.572505455907224e-05,2.6364150854261903e-05
data/adult/adult.data,110.00000000000001,0.8347409477595897,0.07175374031066895,5.047330876144389e-07,8.462202285541416e-07,0.7965050213445533,57.55432319641113,0.0004052674185867724,0.0006794590962976822,0.2408095574460244,0.6230320930480957,4.386801338661143e-06,7.354778441351487e-06,0.7950922883203833,0.056563615798950195,3.9801534827099943e-07,6.673004945521355e-07,0.9995700377752526,0.1649618148803711,1.1612922087881664e-06,1.946987392848611e-06,0.9995700377752526,2.8264811038970947,1.9902379083595274e-05,3.336772680485821e-05,0.8592180829827094,2.1428756713867188,1.5088696714622591e-05,2.529725253951588e-05
data/adult/adult.data,121.0,0.8347409477595897,0.07031798362731934,4.947894191995193e-07,8.295489748455525e-07,0.7965050213445533,50.994446754455566,0.00035907613582281535,0.0006020161887156382,0.2408095574460244,0.9623422622680664,6.776041743194418e-06,1.1360506638705948e-05,0.7950922883203833,0.058120012283325195,4.089763834020158e-07,6.856774345256925e-07,0.9995700377752526,0.15878701210021973,1.1178190881391132e-06,1.8741016736549737e-06,0.9995700377752526,2.6249806880950928,1.848351681922342e-05,3.0988905247273343e-05,0.8592180829827094,2.015871286392212,1.4194451517049088e-05,2.3797988088574725e-05
data/adult/adult.data,107.0,0.8347409477595897,0.07899284362792969,5.558700350934952e-07,9.3195488801111e-07,0.7965050213445533,49.93826961517334,0.0003516389870270381,0.0005895472899883938,0.7830840576149382,0.8438742160797119,5.941849721861005e-06,9.961925526682556e-06,0.7950922883203833,0.0543217658996582,3.8222937594186073e-07,6.40834210807097e-07,0.9995700377752526,0.14430475234985352,1.0158608118982057e-06,1.7031615115361097e-06,0.9995393261877706,2.5937328338623047,1.8263488602757478e-05,3.062001259451268e-05,0.8592180829827094,1.835339069366455,1.2923260199400972e-05,2.1666747173816327e-05
